[ancho] 800
[alto] 600
[VIDAS] 1
[IMG_PLAYER] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\IMG\player2.png
[IMG_TARGET1] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\IMG\pinya.png
[IMG_TARGET2] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\IMG\sandia.png
[IMG_FONDO] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\IMG\Selva.jpg
[IMG_QUESTION] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\IMG\img_interrogante.png
[TITULO] Luigi in the JUNGLE
[SND_FONDO] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\SOUNDS\Funky.mp3
[SND_COLISION] C:\LLUIS\Dropbox\CODE\Python\Catch_fruits\SOUNDS\impact_water.mp3
